Rank,Name,Industry,Revenue (USD millions),Revenue growth,Employees,Headquarters
1,1,1,1,1,1,1
Walmart,Walmart,Walmart,Walmart,Walmart,Walmart,Walmart
Retail,Retail,Retail,Retail,Retail,Retail,Retail
"611,289","611,289","611,289","611,289","611,289","611,289","611,289"
6.7%,6.7%,6.7%,6.7%,6.7%,6.7%,6.7%
"2,100,000","2,100,000","2,100,000","2,100,000","2,100,000","2,100,000","2,100,000"
"Bentonville, Arkansas","Bentonville, Arkansas","Bentonville, Arkansas","Bentonville, Arkansas","Bentonville, Arkansas","Bentonville, Arkansas","Bentonville, Arkansas"
2,2,2,2,2,2,2
Amazon,Amazon,Amazon,Amazon,Amazon,Amazon,Amazon
Retail and cloud computing,Retail and cloud computing,Retail and cloud computing,Retail and cloud computing,Retail and cloud computing,Retail and cloud computing,Retail and cloud computing
"513,983","513,983","513,983","513,983","513,983","513,983","513,983"
9.4%,9.4%,9.4%,9.4%,9.4%,9.4%,9.4%
"1,540,000","1,540,000","1,540,000","1,540,000","1,540,000","1,540,000","1,540,000"
"Seattle, Washington","Seattle, Washington","Seattle, Washington","Seattle, Washington","Seattle, Washington","Seattle, Washington","Seattle, Washington"
3,3,3,3,3,3,3
ExxonMobil,ExxonMobil,ExxonMobil,ExxonMobil,ExxonMobil,ExxonMobil,ExxonMobil
Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry
"413,680","413,680","413,680","413,680","413,680","413,680","413,680"
44.8%,44.8%,44.8%,44.8%,44.8%,44.8%,44.8%
"62,000","62,000","62,000","62,000","62,000","62,000","62,000"
"Spring, Texas","Spring, Texas","Spring, Texas","Spring, Texas","Spring, Texas","Spring, Texas","Spring, Texas"
4,4,4,4,4,4,4
Apple,Apple,Apple,Apple,Apple,Apple,Apple
Electronics industry,Electronics industry,Electronics industry,Electronics industry,Electronics industry,Electronics industry,Electronics industry
"394,328","394,328","394,328","394,328","394,328","394,328","394,328"
7.8%,7.8%,7.8%,7.8%,7.8%,7.8%,7.8%
"164,000","164,000","164,000","164,000","164,000","164,000","164,000"
"Cupertino, California","Cupertino, California","Cupertino, California","Cupertino, California","Cupertino, California","Cupertino, California","Cupertino, California"
5,5,5,5,5,5,5
UnitedHealth Group,UnitedHealth Group,UnitedHealth Group,UnitedHealth Group,UnitedHealth Group,UnitedHealth Group,UnitedHealth Group
Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare
"324,162","324,162","324,162","324,162","324,162","324,162","324,162"
12.7%,12.7%,12.7%,12.7%,12.7%,12.7%,12.7%
"400,000","400,000","400,000","400,000","400,000","400,000","400,000"
"Minnetonka, Minnesota","Minnetonka, Minnesota","Minnetonka, Minnesota","Minnetonka, Minnesota","Minnetonka, Minnesota","Minnetonka, Minnesota","Minnetonka, Minnesota"
6,6,6,6,6,6,6
CVS Health,CVS Health,CVS Health,CVS Health,CVS Health,CVS Health,CVS Health
Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare,Healthcare
"322,467","322,467","322,467","322,467","322,467","322,467","322,467"
10.4%,10.4%,10.4%,10.4%,10.4%,10.4%,10.4%
"259,500","259,500","259,500","259,500","259,500","259,500","259,500"
"Woonsocket, Rhode Island","Woonsocket, Rhode Island","Woonsocket, Rhode Island","Woonsocket, Rhode Island","Woonsocket, Rhode Island","Woonsocket, Rhode Island","Woonsocket, Rhode Island"
7,7,7,7,7,7,7
Berkshire Hathaway,Berkshire Hathaway,Berkshire Hathaway,Berkshire Hathaway,Berkshire Hathaway,Berkshire Hathaway,Berkshire Hathaway
Conglomerate,Conglomerate,Conglomerate,Conglomerate,Conglomerate,Conglomerate,Conglomerate
"302,089","302,089","302,089","302,089","302,089","302,089","302,089"
9.4%,9.4%,9.4%,9.4%,9.4%,9.4%,9.4%
"383,000","383,000","383,000","383,000","383,000","383,000","383,000"
"Omaha, Nebraska","Omaha, Nebraska","Omaha, Nebraska","Omaha, Nebraska","Omaha, Nebraska","Omaha, Nebraska","Omaha, Nebraska"
8,8,8,8,8,8,8
Alphabet,Alphabet,Alphabet,Alphabet,Alphabet,Alphabet,Alphabet
Technology and cloud computing,Technology and cloud computing,Technology and cloud computing,Technology and cloud computing,Technology and cloud computing,Technology and cloud computing,Technology and cloud computing
"282,836","282,836","282,836","282,836","282,836","282,836","282,836"
9.8%,9.8%,9.8%,9.8%,9.8%,9.8%,9.8%
"156,000","156,000","156,000","156,000","156,000","156,000","156,000"
"Mountain View, California","Mountain View, California","Mountain View, California","Mountain View, California","Mountain View, California","Mountain View, California","Mountain View, California"
9,9,9,9,9,9,9
McKesson Corporation,McKesson Corporation,McKesson Corporation,McKesson Corporation,McKesson Corporation,McKesson Corporation,McKesson Corporation
Health,Health,Health,Health,Health,Health,Health
"276,711","276,711","276,711","276,711","276,711","276,711","276,711"
4.8%,4.8%,4.8%,4.8%,4.8%,4.8%,4.8%
"48,500","48,500","48,500","48,500","48,500","48,500","48,500"
"Irving, Texas","Irving, Texas","Irving, Texas","Irving, Texas","Irving, Texas","Irving, Texas","Irving, Texas"
10,10,10,10,10,10,10
Chevron Corporation,Chevron Corporation,Chevron Corporation,Chevron Corporation,Chevron Corporation,Chevron Corporation,Chevron Corporation
Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry,Petroleum industry
"246,252","246,252","246,252","246,252","246,252","246,252","246,252"
51.6%,51.6%,51.6%,51.6%,51.6%,51.6%,51.6%
"43,846","43,846","43,846","43,846","43,846","43,846","43,846"
"San Ramon, California","San Ramon, California","San Ramon, California","San Ramon, California","San Ramon, California","San Ramon, California","San Ramon, California"
11,11,11,11,11,11,11
Cencora,Cencora,Cencora,Cencora,Cencora,Cencora,Cencora
Pharmacy wholesale,Pharmacy wholesale,Pharmacy wholesale,Pharmacy wholesale,Pharmacy wholesale,Pharmacy wholesale,Pharmacy wholesale
"238,587","238,587","238,587","238,587","238,587","238,587","238,587"
11.5%,11.5%,11.5%,11.5%,11.5%,11.5%,11.5%
"41,500","41,500","41,500","41,500","41,500","41,500","41,500"
"Chesterbrook, Pennsylvania","Chesterbrook, Pennsylvania","Chesterbrook, Pennsylvania","Chesterbrook, Pennsylvania","Chesterbrook, Pennsylvania","Chesterbrook, Pennsylvania","Chesterbrook, Pennsylvania"
12,12,12,12,12,12,12
